	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20
	addloadorder 2 0 1

# SER
definerack bru-55-left
	racksmsname SER
	rackct 1979
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass agm, bomb, gbu, rocket
	addloadorder 0
	addloadorder 1 0

# SER
definerack bru-55-right
	racksmsname SER
	rackct 1979
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass agm, bomb, gbu, rocket
	addloadorder 0
	addloadorder 0 1

# Rack for BDU-33D/B
definerack suu-20-left
	racksmsname SUU20
	rackct 2882
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 229
	addloadorder 1 0 3 2 5 4

definerack suu-20-right
	racksmsname SUU20
	rackct 2882
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 229
	addloadorder 0 1 2 3 4 5

# Rack for BDU-33D/B
definerack suu-21
	racksmsname SUU21
	rackct 2822
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 229

# Rack for 2 Bombs up to 1000 lbs
definerack bru-57-bomb
	racksmsname BR57
	rackct 1979
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, rocket
	addloadorder 0
	addloadorder 1 0

# Rack for 2 JDAMs up to 1000 lbs, 2 JSOWs, 2 WCMDs or 2 SDBs
definerack bru-57-left
	racksmsname BR57
	rackct 1979
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 300 140 141 304 250 251 252 307
	addloadorder 0
	addloadorder 1 0

definerack bru-57-right
	racksmsname BR57
	rackct 1979
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 300 140 141 304 250 251 252 307
	addloadorder 0
	addloadorder 0 1

# Rack for 4 SDBs
definerack bru-61-left
	racksmsname BR61
	rackct 129
	rackstations 4
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 0 2 1 3

definerack bru-61-right
	racksmsname BR61
	rackct 129
	rackstations 4
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 1 3 0 2

# Maverick x 3
definerack lau-88-left
	racksmsname L88
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	rackct 2810
	rackstations 3
	addwid 147 146 148 149
	addloadorder 1 2
	addloadorder 0 1 2

# Maverick x 3
definerack lau-88-right
	racksmsname L88
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	rackct 2810
	rackstations 3
	addwid 147 146 148 149
	addloadorder 0 2
	addloadorder 1 0 2

# Maverick
definerack lau-117
	racksmsname L117
	weapjettmodes NONE
	rackct 1982
	rackstations 1
	addwid 147 146 148 149

# HARM
definerack lau-118
	racksmsname L118
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	rackct 1859
	rackstations 1
	addwclass harm

# Brimstone
definerack triple-brimstone
	rackct 1057
	rackstations 3
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 248 685
	addloadorder 0
	addloadorder 1 2
	addloadorder 1 2 0

#################
### A-4 RACKS ###
#################

definerack aim+LAU-7+ADU-299
	rackct 2267
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim
	addwid 193 194 284

##################
### A-10 RACKS ###
##################

definerack a10-centerrack
	racksmsname MAU
	rackct 2808
	rackstations 3
	#rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addloadorder 1
	addloadorder 0 2
	addloadorder 0 2 1

definerack a10-aas35
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes	 NONE
	rackct 0
	rackstations 1
	addwid 183

###################
### AH-1S RACKS ###
###################

definerack AH1-TOW
	rackct 2940
	rackstations 4
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 235

###################
### AH-64 RACKS ###
###################

definerack AH64-DualAA
	rackct 2732
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 26

definerack AH64-QuadAG
	rackct 1508
	rackstations 4
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 131

##################
### AV-8 RACKS ###
##################

definerack TER-LGTR-left
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2813
	rackstations 3
	addwid 59 60 229
	addloadorder 0
	addloadorder 1 0
	addloadorder 1 0 2

definerack TER-LGTR-right
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2813
	rackstations 3
	addwid 59 60 229
	addloadorder 0
	addloadorder 2 0
	addloadorder 2 0 1

##################
### B-1B RACKS ###
##################

definerack b1-bay
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 28
	addwclass bomb agm gbu

definerack b1-tgp
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes NONE
	rackstations 1
	rackct 1213
	addwid 182

##################
### B-52 RACKS ###
##################

definerack b52-dualmer-rack
	rackct 2727
	rackstations 12
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu, agm, harm

definerack b52-hsab-rack
	rackct 2880
	rackstations 9
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu, agm, harm
	addloadorder 6
	addloadorder 6 0
	addloadorder 6 3 0
	addloadorder 2 8 1 7
	addloadorder 2 8 1 7 3
	addloadorder 2 8 1 7 6 0
	addloadorder 2 8 1 7 6 0 3
	addloadorder 2 8 4 1 7 6 0 3
	addloadorder 2 8 4 1 7 5 6 0 3

###################
### EF-2K RACKS ###
###################

definerack ef2k-centerline-tank
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 63

####################
### F-CK-1 RACKS ###
####################

definerack F-CK-1_TCII_Centre
	rackct 2365
	rackstations 2
	weapjettmodes SELECTIVE
	rackjettmodes NONE
	addwid 678

definerack F-CK-1_TCI_Wing
	racksmsname LNCH
	rackct 2872
	rackstations 1
	weapjettmodes SELECTIVE
	rackjettmodes NONE
	addwid 682

definerack F-CK-1_TCII_Wing
	racksmsname LNCH
	rackct 2872
	rackstations 1
	weapjettmodes SELECTIVE
	rackjettmodes NONE
	addwid 678

definerack F-CK-1_AG-x2-Centre
	rackct 2366
	rackstations 2
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwclass bomb
	addloadorder 0 1

definerack F-CK-1_AG-x4-Centre
	rackct 2364
	rackstations 4
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwclass bomb
	addloadorder 0 1 2 3

definerack F-CK-1_Tank
	rackct 0
	rackstations 1
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwclass tank

#################
### F-4 RACKS ###
#################

definerack f4-pylon-aa-left
	rackct 2941
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack f4-pylon-aa-right
	rackct 2941
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim
	addloadorder 1 0

definerack f4-suu23a
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 3306
	rackstations 1
	addwid 684

#################
### F-8 RACKS ###
#################

definerack f8-aim-left
	rackct 3076
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack f8-aim-right
	rackct 3079
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack f8-aimx2-left
	rackct 3076
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack f8-aimx2-right
	rackct 3079
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

##################
### F-14 RACKS ###
##################

definerack f14-aim54-fuserack
	rackct 2784
	rackstations 4
	weapjettmodes SELECTIVE
	addwid 161 162

definerack f14-aim7-fuserack
	rackct 2783
	rackstations 4
	weapjettmodes SELECTIVE
	addwclass aim

definerack f14-ag-fuserack
	rackct 2792
	rackstations 4
	weapjettmodes EMERGENCY,SELECTIVE
	addany

##################
### F-15 RACKS ###
##################

definerack f15e-cft-bru61x4-left
	rackct 2040
	rackstations 4
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 0 2 1 3

definerack f15e-cft-bru61x4-right
	rackct 2040
	rackstations 4
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 1 3 0 2

definerack f15e-cft-bru61x8-left
	rackct 2041
	rackstations 8
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 0 2 1 3 4 6 5 7

definerack f15e-cft-bru61x8-right
	rackct 2041
	rackstations 8
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	addwid 305 306
	addloadorder 1 3 0 2 5 7 4 6

definerack f15e-cft-rack-left
	rackct 2726
	rackstations 6
	weapjettmodes EMERGENCY,SELECTIVE
	addany
	addswd 0

definerack f15e-cft-rack-right
	rackct 2725
	rackstations 6
	weapjettmodes EMERGENCY,SELECTIVE
	addany
	addswd 0

definerack f15e-cft-aa-rack-left
	rackct 2726
	rackstations 3
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass aim
	addloadorder 0 2

definerack f15e-cft-aa-rack-right
	rackct 2725
	rackstations 3
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass aim
	addloadorder 0 2

definerack f15e-cft-large-rack-left
	rackct 2726
	rackstations 6
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass gbu
	addwid 362 363 296 298 286 287 # MK-84 Air MK-84 LDGP GBU-31(v)1/B GBU-31(v)3/B GBU-10C/B GBU-10G/B
	addloadorder 0 2 5 3

definerack f15e-cft-large-rack-right
	rackct 2725
	rackstations 6
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass gbu
	addwid 362 363 296 298 286 287 # MK-84 Air MK-84 LDGP GBU-31(v)1/B GBU-31(v)3/B GBU-10C/B GBU-10G/B
	addloadorder 0 2 5 3

definerack f15e-cft-single-rack-left
	rackct 2726
	rackstations 2
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass gbu
	addwid 293 292 # GBU-24A/B GBU-24/B
	addloadorder 1

definerack f15e-cft-single-rack-right
	rackct 2725
	rackstations 2
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass gbu
	addwid 293 292 # GBU-24A/B GBU-24/B
	addloadorder 1

definerack f15e-cft-single-pod-right
	rackct 2725
	rackstations 6
	weapjettmodes NONE
	addwid 195 197 # AN/ASW-55 AN/AXQ-14
	addloadorder 2 0 5 3

definerack f15e-cft-triple-rack-left
	rackct 2726
	rackstations 3
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 304 # GBU-38/B
	addloadorder 0 1 2

definerack f15e-cft-triple-rack-right
	rackct 2725
	rackstations 3
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 304 # GBU-38/B
	addloadorder 0 1 2

##################
### F-16 RACKS ###
##################

definerack f16-370-wing-tank-no-rack
	rackct 0
	rackstations 1
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwclass tank
	addwid 93

definerack f16-600-wing-tank
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	rackct 2490
	rackstations 1
	addwid 103

definerack f16-center-tank
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	rackct 2815
	rackstations 1
	addwclass tank
	addwid 85

definerack f16-aim7
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwid 167

definerack f16-acmi
	rackct 0
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 193 194 284

definerack f16-aaq13
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes	 NONE
	rackct 0
	rackstations 1
	addwid 179

definerack f16-aaq14/28
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes	 NONE
	rackct 1668
	rackstations 1
	addwid 180 181

definerack f16-aaq33
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes	 NONE
	rackct 1195
	rackstations 1
	addwid 182

definerack f16-asq213
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes	 NONE
	rackct 0
	rackstations 1
	addwid 191

definerack f16-gpu5a
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 2314
	rackstations 1
	addwid 42

##################
### F-18 RACKS ###
##################

definerack f18-aimx2
	rackct 2941
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack f18-aas38
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes NONE
	rackct 1169
	rackstations 1
	addwid 184

definerack f18-asq228
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes NONE
	rackct 1170
	rackstations 1
	addwid 192

definerack f18-aaq
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes NONE
	rackct 1170
	rackstations 1
	addwid 181 182

###################
### JA-37 RACKS ###
###################

definerack JA-37-center-tank
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwclass tank

definerack JA-37-center-ecm
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwclass ecm

####################
### Jaguar RACKS ###
####################

definerack JAG-Tandem
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	rackct 3147
	rackstations 2
	addwclass bomb
	addloadorder 0 1

definerack JAG-Tandem-centre
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 2246
	rackstations 2
	addwclass bomb gbu
	addloadorder 0 1

###################
### MH-60 RACKS ###
###################

definerack MH60R-QuadAG
	rackct 1508
	rackstations 4
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 131 347 349

#######################
### Mirage F1 RACKS ###
#######################

definerack Mirage-F1_Magic
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 0
	rackstations 1
	addwid 385 386

definerack Mirage-F1_S530D
	rackjettmodes EMERGENCY
	weapjettmodes SELECTIVE
	rackct 2239
	rackstations 1
	addwid 384

definerack Mirage-F1_Tank
	rackjettmodes NONE
	weapjettmodes EMERGENCY,SELECTIVE
	rackct 0
	rackstations 1
	addwclass tank

definerack Mirage-F1_AG1X
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 0
	rackstations 1
	addwclass rocket, bomb, agm, gbu, harm, camera

definerack Mirage-F1_AG2X-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2491
	rackstations 2
	addwclass rocket, bomb, agm, gbu
	addloadorder 1 0

definerack Mirage-F1_AG4X-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2841
	rackstations 4
	addwclass rocket, bomb, agm, gbu
	addloadorder 0 1 2 3

definerack Mirage-F1_AG2X-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2491
	rackstations 2
	addwclass rocket, bomb, agm, gbu
	addloadorder 0 1

definerack Mirage-F1_AG4X-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2841
	rackstations 4
	addwclass rocket, bomb, agm, gbu
	addloadorder 2 3 0 1

#########################
### Mirage 2000 RACKS ###
#########################

# Mirage 2000 racks

definerack m2k-tank
	rackjettmodes NONE
	weapjettmodes EMERGENCY,SELECTIVE
	rackct 0
	rackstations 1
	addwclass tank

definerack m2k-Pod
	rackjettmodes NONE
	weapjettmodes NONE
	smsmodes NONE
	rackct 2242
	rackstations 1
	addwid 269

definerack m2k-PDLCT-S
	rackjettmodes NONE
	weapjettmodes NONE
	smsmodes NONE
	rackct 2148
	rackstations 1
	addwid 374

definerack m2k-S530D
	rackjettmodes EMERGENCY
	weapjettmodes SELECTIVE
	rackct 2239
	rackstations 1
	addwid 384

definerack m2k-LM2255DDM-NoDDM
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 2237
	rackstations 1
	addwid 193 284 385 386

definerack m2k-LM2255DDM-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 2772
	rackstations 1
	addwid 193 284 385 386

definerack m2k-LM2255DDM-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 2773
	rackstations 1
	addwid 193 284 385 386

definerack m2k-LM2266
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 571
	rackstations 1
	addwid 193 284 342

definerack m2k-Mica-fwd
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 2241
	rackstations 1
	addwid 341 342

definerack m2k-Mica-aft
	rackjettmodes NONE
	weapjettmodes SELECTIVE
	rackct 2243
	rackstations 1
	addwid 341 342

definerack m2k-AG-fwd
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2244
	rackstations 1
	addwclass rocket, bomb, agm, gbu
	addwid 58 225

definerack m2k-AG-aft
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 3067
	rackstations 1
	addwclass rocket, bomb, agm, gbu

definerack m2k-ASTAC
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 0
	rackstations 1
	addwid 9

definerack m2k-AG1x
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 0
	rackstations 1
	addwclass rocket, bomb, agm, gbu, harm

definerack m2k-AG2x-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2491
	rackstations 2
	addwclass rocket, bomb, agm, gbu
	addloadorder 1 0

definerack m2k-AG2x-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2491
	rackstations 2
	addwclass rocket, bomb, agm, gbu
	addloadorder 0 1

definerack m2k-AG3x-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2813
	rackstations 3
	addwclass rocket, bomb, agm, gbu

definerack m2k-AG3x-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2813
	rackstations 3
	addwclass rocket, bomb, agm, gbu

definerack m2k-AG4x-L
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2841
	rackstations 4
	addwclass rocket, bomb, agm, gbu
	addloadorder 0 1 2 3

definerack m2k-AG4x-R
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2841
	rackstations 4
	addwclass rocket, bomb, agm, gbu
	addloadorder 2 3 0 1

definerack m2k-LGTR
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2357
	rackstations 1
	addwid 59 60

definerack m2k-30-6-M2
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2135
	rackstations 18
	addwid 253
	addloadorder 13 12 14 16 15 17 7 6 8 10 9 11 1 0 2 4 3 5

definerack m2k-CC420
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 2139
	rackstations 1
	addwid 53

definerack m2k-BAT120
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 2336
	rackstations 3
	addwid 333
	addloadorder 1 2 0

definerack m2k-LFB2
	rackjettmodes NONE
	weapjettmodes SELECTIVE,EMERGENCY
	rackct 3775
	rackstations 4
	addwid 695
	addloadorder 2 3 0 1

####################
### Rafale racks ###
####################

# Air-air rack definitions

definerack rafale-mica-no-rack
	rackct 0
	rackstations 1
	weapjettmodes SELECTIVE
	rackjettmodes NONE
	addwclass aim

definerack rafale-mica-rack
	rackct 1026
	rackstations 1
	weapjettmodes SELECTIVE
	rackjettmodes NONE
	addwclass aim

definerack rafale-acmi-no-rack
	rackct 0
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 193 194 284

definerack rafale-acmi-rack
	rackct 1026
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwid 193 194 284

definerack rafale-mica-center
	rackct 957
	rackstations 3
	rackjettmodes SELECTIVE
	weapjettmodes NONE
	addwclass aim
	addloadorder 0
	addloadorder 1 2

# Air-ground rack definitions

definerack rafale-ag-wings
	rackct 0
	rackstations 1
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, agm, gbu

definerack rafale-bombs-center-short
	rackct 957
	rackstations 5
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, gbu
	addloadorder 0
	addloadorder 1 2
	addloadorder 3 4

definerack rafale-bombs-center-long # avoid bomb collision on Rack GBU-22B and GBU-12B
	rackct 957
	rackstations 5
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 288 291
	addloadorder 0
	addloadorder 3 4
	addloadorder 1 2

definerack rafale-agm-center
	rackct 957
	rackstations 3
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass agm
	addloadorder 0

definerack rafale-triple-bombs
	rackct 1029
	rackstations 3
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, gbu, agm
	addwid 59 60
	addloadorder 0
	addloadorder 1 2
	addloadorder 1 2 0

